id,nombre,email,telefono,experiencia_anos,habilidades
V001,María García López,[email],612345678,3,educación;organización
V002,Juan Rodríguez Pérez,[email],687654321,5,programación;coordinación
V003,Ana Martínez Silva,[email],645678901,2,enfermería;cuidados
V004,Carlos Sánchez López,[email],678901234,7,carpintería;reparaciones;coordinación
V005,Elena Fernández García,[email],698765432,1,logística;almacén
V006,Roberto Díaz Ruiz,[email],654321098,4,educación
V007,Sandra Moreno Jiménez,[email],676543210,6,psicología;orientación
V008,Miguel Ángel López Cruz,[email],645678123,2,informática;soporte
V009,Lucía Gómez Fernández,[email],689012345,3,traducción;idiomas;educación;tutoría
V010,David Torres Ramírez,[email],612098765,5,gestión;administración
